# GENERATED by tools/lint_identifier_registry.py --update-baseline.
# Grandfathering snapshot: every identifier and every scanned file that
# existed when the registry opened. The lint flags ADDITIONS to this set,
# never the set itself. Do not hand-edit; regenerate.
# kind	namespace-or-path	token
token	ruling	R61
token	ruling	R62
token	ruling	R63
token	ruling	R64
token	ruling	R65
token	ruling	R66
token	ruling	R67
token	ruling	R68
token	ruling	R69
token	ruling	R70
token	ruling	R71
token	ruling	R72
token	ruling	R81
token	ruling	R82
token	ruling	R83
token	ruling	R84
token	ruling	R85
token	ruling	R86
token	ruling	R87
token	ruling	R88
token	ruling	R89
token	ruling	R90
token	ruling	R91
token	ruling	R92
token	ruling	R93
token	ruling	R94
token	ruling	R95
token	ruling	R96
token	ruling	R97
token	ruling	R98
token	ruling	R99
token	systemic	SYS-1
token	systemic	SYS-10
token	systemic	SYS-11
token	systemic	SYS-12
token	systemic	SYS-13
token	systemic	SYS-14
token	systemic	SYS-2
token	systemic	SYS-3
token	systemic	SYS-4
token	systemic	SYS-5
token	systemic	SYS-6
token	systemic	SYS-7
token	systemic	SYS-8
token	systemic	SYS-9
file	README.md
file	docs/README.md
file	docs/a2-gate-ratification-2026-07-27.md
file	docs/act2-act3-roster-research.md
file	docs/animation-capability-memo.md
file	docs/animation-downfall-investigation-2026-08-05.md
file	docs/animation-sprint-2-log.md
file	docs/animation-sprint-2-plan.md
file	docs/archive/animation-sprint-1-log.md
file	docs/archive/animation-sprint-1-plan.md
file	docs/archive/art-taste-pass.md
file	docs/archive/c3-codegen-gap-list.md
file	docs/archive/companion-art-plan-addendum.md
file	docs/archive/companion-lore-errata.md
file	docs/archive/csharp-build-spec.md
file	docs/archive/errata-m5-triage.md
file	docs/archive/furina-fanfare-sprint-log.md
file	docs/archive/furina-legibility-sprint-log.md
file	docs/archive/furina-pass1-rulings.md
file	docs/archive/furina-pass3-rulings.md
file	docs/archive/furina-predesign-notes.md
file	docs/archive/furina-principles-amendment-batch.md
file	docs/archive/furina-salon-rework-plan.md
file	docs/archive/furina-sheet-pass-1-plan.md
file	docs/archive/furina-sheet-pass-1-report.md
file	docs/archive/furina-sheet-pass-2-plan.md
file	docs/archive/furina-sheet-pass-2-report.md
file	docs/archive/furina-sheet-pass-3-plan.md
file	docs/archive/furina-sheet-pass-3-report.md
file	docs/archive/furina-sheet-pass-4-plan.md
file	docs/archive/furina-sheet-redpen.md
file	docs/archive/furina-sprint-1-plan.md
file	docs/archive/furina-sprint-1-redpen.md
file	docs/archive/furina-sprint-1-report.md
file	docs/archive/furina-tier05-baseline.md
file	docs/archive/icon-gap-2026-07-24.md
file	docs/archive/klee-art-redpen-round2.md
file	docs/archive/klee-art-redpen-round3.md
file	docs/archive/klee-design-review.md
file	docs/archive/klee-errata-report.md
file	docs/archive/klee-pass-1-report.md
file	docs/archive/klee-pass-2-report.md
file	docs/archive/klee-pass-3-report.md
file	docs/archive/klee-pass-4-plan.md
file	docs/archive/klee-r23-r25-rulings.md
file	docs/archive/klee-session-worknote.md
file	docs/archive/klee-survival-sprint-plan.md
file	docs/archive/klee-survival-sprint-report.md
file	docs/archive/kokomi-roster-v0.1-report.md
file	docs/archive/kokomi-session-worknote.md
file	docs/archive/kokomi-sheetpass-v0.2-report.md
file	docs/archive/kokomi-v0.4-plan.md
file	docs/archive/kokomi-v0.4-report.md
file	docs/archive/m7-rulings.md
file	docs/archive/m8-rulings.md
file	docs/archive/morning-triage-rulings.md
file	docs/archive/pass1-rulings-round2.md
file	docs/archive/pass2-rulings-round3.md
file	docs/archive/pass3-ratification.md
file	docs/archive/playtest-2026-07-25-coop-a0.md
file	docs/archive/relic-potion-layer-plan.md
file	docs/archive/ship-what-we-know-sprint-log.md
file	docs/archive/ship-what-we-know-sprint-plan.md
file	docs/archive/shop-companion-channel-plan.md
file	docs/archive/shop-companion-channel-sprint-log.md
file	docs/archive/shop-companion-channel-sprint.md
file	docs/archive/sprint-addendum-art.md
file	docs/archive/tier0-simulator-spec.md
file	docs/archive/tier05-draft-sim-spec.md
file	docs/archive/tier05-m5-report.md
file	docs/archive/tier05-m6-report.md
file	docs/archive/tier05-m7-report.md
file	docs/archive/tier05-m8-report.md
file	docs/archive/triage-execution-report.md
file	docs/art-asset-manifest.md
file	docs/art-sprint-spec.md
file	docs/atlas/README.md
file	docs/atlas/klee-mod-build-pck.md
file	docs/atlas/klee-mod-cards.md
file	docs/atlas/klee-mod-runtime.md
file	docs/atlas/tier0-engine.md
file	docs/atlas/tier0-harness-tests.md
file	docs/atlas/tier0-pilot-roster.md
file	docs/atlas/tier05-economy.md
file	docs/atlas/tier05-metrics.md
file	docs/atlas/tier05-sim-core.md
file	docs/atlas/tools.md
file	docs/atlas/understudy.md
file	docs/atlas/vendor-sts2-mcp.md
file	docs/awaiting-user-slots-2026-08-06.md
file	docs/axis-validity-countersign-2026-08-04.md
file	docs/axis-validity-session-charter.md
file	docs/backlog-2026-07-29.md
file	docs/brief-coop-charter-items.md
file	docs/brief-kokomi-pool-fill.md
file	docs/brief-unheard-confession-rework.md
file	docs/calibration-notes.md
file	docs/companion-value-vs-colorless-study.md
file	docs/curtain-call-sprint-log-2026-07-27.md
file	docs/dockets/README.md
file	docs/dockets/companion-pricing.md
file	docs/dockets/klee-rework.md
file	docs/dockets/kokomi-workshop.md
file	docs/dockets/watch-items.md
file	docs/enchantments-design-2026-07-27.md
file	docs/enemy-dossiers/aeonglass.md
file	docs/enemy-dossiers/assassin-raider.md
file	docs/enemy-dossiers/axe-raider.md
file	docs/enemy-dossiers/axebot.md
file	docs/enemy-dossiers/battle-friend-v1-0.md
file	docs/enemy-dossiers/battle-friend-v2-0.md
file	docs/enemy-dossiers/battle-friend-v3-0.md
file	docs/enemy-dossiers/bowlbug-egg-.md
file	docs/enemy-dossiers/bowlbug-nectar-.md
file	docs/enemy-dossiers/bowlbug-rock-.md
file	docs/enemy-dossiers/bowlbug-silk-.md
file	docs/enemy-dossiers/brute-raider.md
file	docs/enemy-dossiers/bygone-effigy.md
file	docs/enemy-dossiers/byrdonis.md
file	docs/enemy-dossiers/calcified-cultist.md
file	docs/enemy-dossiers/ceremonial-beast.md
file	docs/enemy-dossiers/chomper.md
file	docs/enemy-dossiers/corpse-slug.md
file	docs/enemy-dossiers/crossbow-raider.md
file	docs/enemy-dossiers/crusher.md
file	docs/enemy-dossiers/cubex-construct.md
file	docs/enemy-dossiers/damp-cultist.md
file	docs/enemy-dossiers/decimillipede-back-segment-.md
file	docs/enemy-dossiers/decimillipede-front-segment-.md
file	docs/enemy-dossiers/decimillipede-middle-segment-.md
file	docs/enemy-dossiers/devoted-sculptor.md
file	docs/enemy-dossiers/entomancer.md
file	docs/enemy-dossiers/exoskeleton.md
file	docs/enemy-dossiers/eye-with-teeth.md
file	docs/enemy-dossiers/fabricator.md
file	docs/enemy-dossiers/fat-gremlin.md
file	docs/enemy-dossiers/flail-knight.md
file	docs/enemy-dossiers/flyconid.md
file	docs/enemy-dossiers/fogmog.md
file	docs/enemy-dossiers/fossil-stalker.md
file	docs/enemy-dossiers/frog-knight.md
file	docs/enemy-dossiers/fuzzy-wurm-crawler.md
file	docs/enemy-dossiers/gas-bomb.md
file	docs/enemy-dossiers/globe-head.md
file	docs/enemy-dossiers/gremlin-merc.md
file	docs/enemy-dossiers/guardbot.md
file	docs/enemy-dossiers/haunted-ship.md
file	docs/enemy-dossiers/hunter-killer.md
file	docs/enemy-dossiers/infested-prism.md
file	docs/enemy-dossiers/inklet.md
file	docs/enemy-dossiers/kin-follower.md
file	docs/enemy-dossiers/kin-priest.md
file	docs/enemy-dossiers/knowledge-demon.md
file	docs/enemy-dossiers/lagavulin-matriarch.md
file	docs/enemy-dossiers/leaf-slime-m-.md
file	docs/enemy-dossiers/leaf-slime-s-.md
file	docs/enemy-dossiers/living-fog.md
file	docs/enemy-dossiers/living-shield.md
file	docs/enemy-dossiers/louse-progenitor.md
file	docs/enemy-dossiers/magi-knight.md
file	docs/enemy-dossiers/mawler.md
file	docs/enemy-dossiers/mecha-knight.md
file	docs/enemy-dossiers/mysterious-knight.md
file	docs/enemy-dossiers/myte.md
file	docs/enemy-dossiers/nibbit.md
file	docs/enemy-dossiers/noisebot.md
file	docs/enemy-dossiers/ovicopter.md
file	docs/enemy-dossiers/owl-magistrate.md
file	docs/enemy-dossiers/parafright.md
file	docs/enemy-dossiers/phantasmal-gardener.md
file	docs/enemy-dossiers/phrog-parasite.md
file	docs/enemy-dossiers/punch-construct.md
file	docs/enemy-dossiers/queen.md
file	docs/enemy-dossiers/rocket.md
file	docs/enemy-dossiers/scroll-of-biting.md
file	docs/enemy-dossiers/seapunk.md
file	docs/enemy-dossiers/sewer-clam.md
file	docs/enemy-dossiers/shrinker-beetle.md
file	docs/enemy-dossiers/skulking-colony.md
file	docs/enemy-dossiers/slimed-berserker.md
file	docs/enemy-dossiers/slithering-strangler.md
file	docs/enemy-dossiers/sludge-spinner.md
file	docs/enemy-dossiers/slumbering-beetle.md
file	docs/enemy-dossiers/snapping-jaxfruit.md
file	docs/enemy-dossiers/sneaky-gremlin.md
file	docs/enemy-dossiers/soul-fysh.md
file	docs/enemy-dossiers/soul-nexus.md
file	docs/enemy-dossiers/spectral-knight.md
file	docs/enemy-dossiers/spiny-toad.md
file	docs/enemy-dossiers/stabbot.md
file	docs/enemy-dossiers/terror-eel.md
file	docs/enemy-dossiers/test-subject.md
file	docs/enemy-dossiers/the-adversary-mk-1.md
file	docs/enemy-dossiers/the-adversary-mk-2.md
file	docs/enemy-dossiers/the-adversary-mk-3.md
file	docs/enemy-dossiers/the-architect.md
file	docs/enemy-dossiers/the-forgotten.md
file	docs/enemy-dossiers/the-insatiable.md
file	docs/enemy-dossiers/the-lost.md
file	docs/enemy-dossiers/the-merchant-.md
file	docs/enemy-dossiers/the-obscura.md
file	docs/enemy-dossiers/thieving-hopper.md
file	docs/enemy-dossiers/toadpole.md
file	docs/enemy-dossiers/torch-head-amalgam.md
file	docs/enemy-dossiers/tough-egg.md
file	docs/enemy-dossiers/tracker-raider.md
file	docs/enemy-dossiers/tunneler.md
file	docs/enemy-dossiers/turret-operator.md
file	docs/enemy-dossiers/twig-slime-m-.md
file	docs/enemy-dossiers/twig-slime-s-.md
file	docs/enemy-dossiers/two-tailed-rat.md
file	docs/enemy-dossiers/vantom.md
file	docs/enemy-dossiers/vine-shambler.md
file	docs/enemy-dossiers/waterfall-giant.md
file	docs/enemy-dossiers/wriggler.md
file	docs/enemy-dossiers/zapbot.md
file	docs/epoch-1-log-2026-07-26.md
file	docs/fight-class-taxonomy.md
file	docs/fontaine-rares-banner-sprint-log.md
file	docs/furina-art-pass-requirements.md
file	docs/furina-kickoff-v0.1.md
file	docs/furina-strength-findings-2026-07-28.md
file	docs/g12-review-2026-08-05.md
file	docs/handback-note-2026-08-04.md
file	docs/instrument-redteam-2026-08-05.md
file	docs/klee-character-design.md
file	docs/klee-real-battery-calibration.md
file	docs/kokomi-art-pass-requirements.md
file	docs/kokomi-kickoff-v1.md
file	docs/kokomi-playtest-protocol.md
file	docs/lore-fidelity-audit-2026-08-05.md
file	docs/missed-requirements.md
file	docs/mutation-round-2026-08-05.md
file	docs/open-playtest-items.md
file	docs/patch-sentinel.md
file	docs/pending/README.md
file	docs/pending/serenitea-g3-ci-proposal.md
file	docs/pending/serenitea-g4-session-isolation.md
file	docs/playtest2-triage-2026-07-28.md
file	docs/playtest3-notes-2026-07-28.md
file	docs/playtest4-notes-2026-08-04.md
file	docs/playtest4-triage-2026-08-04.md
file	docs/probe-a-block-offset.md
file	docs/probe-b-fanfare-residual.md
file	docs/probe-d-registration-draft.md
file	docs/punch-off-crash-memo.md
file	docs/reactions-corpus-2026-08-05.md
file	docs/red-pen-2026-07-26.md
file	docs/role-tempo-baseline.md
file	docs/role-tempo-tagthrough.md
file	docs/roster-anchor-v14-2026-08-05.md
file	docs/roster-codegen.md
file	docs/run-model-rework-plan.md
file	docs/s5-animation-tech-note.md
file	docs/s7-classification.md
file	docs/s7-fidelity-audit.md
file	docs/s7-probe-c.md
file	docs/serenitea-sweep-ii-log-2026-07-27.md
file	docs/serenitea-sweep-log-2026-07-26.md
file	docs/silent-anchor-kickoff-v1.md
file	docs/silent-anchor-sprint-log-2026-07-27.md
file	docs/silent-anchor-sprint-plan.md
file	docs/silent-pilot-review-2026-07-27.md
file	docs/sitting-prep-2026-08-05.md
file	docs/sitting-record-predraft-2026-08-06.md
file	docs/slot5-candidates-2026-08-05.md
file	docs/sprint-art-and-a7-2026-07-29.md
file	docs/sprint-art-and-a7-log-2026-07-29.md
file	docs/sprint-axis-validity-track-a-log-2026-08-04.md
file	docs/sprint-bugfix-log-2026-07-29.md
file	docs/sprint-fanfare-compensation-2026-07-28.md
file	docs/sprint-fanfare-compensation-log-2026-07-28.md
file	docs/sprint-fanfare-rework-2026-07-28.md
file	docs/sprint-fanfare-rework-log-2026-07-28.md
file	docs/sprint-kokomi-instrument-log-2026-07-29.md
file	docs/sprint-pilot-gap-2026-07-28.md
file	docs/sprint-pilot-gap-log-2026-07-28.md
file	docs/sprint-salon-ui-2026-07-28.md
file	docs/sprint-salon-ui-log-2026-07-28.md
file	docs/sprint-sim-hygiene-log-2026-07-29.md
file	docs/sprint-tooling-hardening-log-2026-07-29.md
file	docs/sprint-track-b-curves-log-2026-08-04.md
file	docs/sprint-track-b-gate-log-2026-08-05.md
file	docs/sprint-understudy-p1-log-2026-08-04.md
file	docs/sprint-understudy-p15-log-2026-08-05.md
file	docs/sts2-map-and-events-research.md
file	docs/surplus-week-manifest-2026-08-05.md
file	docs/take-a-bow-sprint-log-2026-07-27.md
file	docs/tech-debt-audit-2026-07-26.md
file	docs/teyvat-spire-design-principles.md
file	docs/tier05-perf-and-ironclad-act3-notes.md
file	docs/track-a-kickoff-brief.md
file	docs/track-b-curves.md
file	docs/track-b-validation-gate-countersign-2026-08-04.md
file	docs/track-t-audits-2026-08-06.md
file	docs/understudy-countersign-2026-08-04.md
file	docs/understudy-kickoff-brief.md
file	docs/understudy-p0-findings.md
file	docs/understudy-phase0-report.md
file	docs/upgrade-conventions.md
file	docs/worktree-workflow.md
file	docs/zhongli-dossier-2026-08-05.md
file	klee-mod/DECISIONS.md
file	review/ancients-gallery/gallery.md
file	review/boss-dossiers/dossiers.md
file	review/boss-dossiers/pattern-memo.md
file	review/boss-pool-gallery/gallery.md
file	review/enemy-atlas/atlas.md
file	review/enemy-atlas/reskin-gallery.md
file	review/event-gallery/gallery.md
file	review/ledger-audit/hygiene-report.md
file	review/mutation-audit/blind-spot-report.md
file	review/parity-sweep/findings-ledger.md
file	review/parity-sweep/noncard-findings-ledger.md
file	review/parity-sweep/noncard-triage-memo.md
file	review/parity-sweep/triage-memo.md
file	review/potion-relic-gallery/gallery.md
file	review/redteam/exploit-ledger.md
file	review/suite-hardening/summary.md
file	tier0/DECISIONS.md
